"Rank","Club","Country","Level","Elo","From","To"
"1","Liverpool","ENG",1,2001.8215332,"2024-12-27","2024-12-29"
"2","Inter","ITA",1,1990.84606934,"2024-12-24","2024-12-28"
"3","Arsenal","ENG",1,1985.33520508,"2024-12-28","2024-12-31"
"4","Real Madrid","ESP",1,1949.76184082,"2024-12-23","2024-12-31"
"5","Man City","ENG",1,1936.16235352,"2024-12-27","2024-12-29"
"6","Atalanta","ITA",1,1921.31152344,"2024-12-23","2024-12-28"
"7","Leverkusen","GER",1,1906.35351562,"2024-12-22","2024-12-31"
"8","Bayern","GER",1,1903.53625488,"2024-12-22","2024-12-31"
"9","Paris SG","FRA",1,1900.93969727,"2024-12-22","2024-12-31"
"10","Barcelona","ESP",1,1892.0892334,"2024-12-27","2024-12-31"
"11","Chelsea","ENG",1,1883.69445801,"2024-12-27","2024-12-30"
"12","Atletico","ESP",1,1865.86779785,"2024-12-22","2024-12-30"
"13","Juventus","ITA",1,1863.14038086,"2024-12-23","2024-12-29"
"14","Milan","ITA",1,1840.24963379,"2024-12-21","2024-12-29"
"15","Napoli","ITA",1,1833.14099121,"2024-12-22","2024-12-29"
"16","Newcastle","ENG",1,1829.3157959,"2024-12-27","2024-12-28"
"17","Lazio","ITA",1,1828.20593262,"2024-12-27","2024-12-28"
"18","Sporting","POR",1,1821.28918457,"2024-12-27","2024-12-29"
"19","PSV","NED",1,1816.71459961,"2024-12-23","2024-12-31"
"20","Lille","FRA",1,1815.86340332,"2024-12-22","2024-12-31"
"21","Dortmund","GER",1,1815.07165527,"2024-12-23","2024-12-31"
"22","Bilbao","ESP",1,1810.31091309,"2024-12-27","2024-12-31"
"23","Tottenham","ENG",1,1804.48583984,"2024-12-27","2024-12-29"
"24","Aston Villa","ENG",1,1802.54943848,"2024-12-27","2024-12-29"
"25","Benfica","POR",1,1797.92248535,"2024-12-24","2024-12-29"
"26","Porto","POR",1,1790.1619873,"2024-12-24","2024-12-28"
"27","Fiorentina","ITA",1,1786.5534668,"2024-12-24","2024-12-29"
"28","Bologna","ITA",1,1782.15917969,"2024-12-23","2024-12-30"
"29","Fulham","ENG",1,1773.47399902,"2024-12-27","2024-12-29"
"30","Bournemouth","ENG",1,1771.82910156,"2024-12-27","2024-12-29"
"31","Monaco","FRA",1,1771.27490234,"2024-12-23","2024-12-30"
"32","Man United","ENG",1,1767.69006348,"2024-12-27","2024-12-30"
"33","Marseille","FRA",1,1764.66650391,"2024-12-27","2024-12-29"
"34","Roma","ITA",1,1754.20727539,"2024-12-23","2024-12-29"
"35","Crystal Palace","ENG",1,1753.85998535,"2024-12-27","2024-12-29"
"36","Forest","ENG",1,1753.67858887,"2024-12-27","2024-12-29"
"37","Lyon","FRA",1,1750.54736328,"2024-12-28","2024-12-30"
"38","RB Leipzig","GER",1,1750.37084961,"2024-12-28","2024-12-30"
"39","Brighton","ENG",1,1750.12683105,"2024-12-28","2024-12-30"
"40","Feyenoord","NED",1,1748.09375,"2024-12-27","2024-12-31"
"41","Stuttgart","GER",1,1743.98120117,"2024-12-22","2024-12-31"
"42","Brugge","BEL",1,1739.70080566,"2024-12-27","2024-12-31"
"43","West Ham","ENG",1,1739.24890137,"2024-12-27","2024-12-29"
"44","Villarreal","ESP",1,1737.39111328,"2024-12-27","2024-12-29"
"45","Sociedad","ESP",1,1736.19055176,"2024-12-27","2024-12-29"
"46","Brentford","ENG",1,1734.68359375,"2024-12-28","2024-12-29"
"47","Everton","ENG",1,1722.28210449,"2024-12-27","2024-12-29"
"48","Lens","FRA",1,1719.2232666,"2024-12-27","2024-12-29"
"49","Frankfurt","GER",1,1718.16870117,"2024-12-27","2024-12-29"
"50","Girona","ESP",1,1717.32397461,"2024-12-27","2024-12-29"
"51","Galatasaray","TUR",1,1714.02648926,"2024-12-23","2024-12-29"
"52","Torino","ITA",1,1713.1628418,"2024-12-23","2024-12-29"
"53","Brest","FRA",1,1710.02697754,"2024-12-16","2024-12-29"
"54","Mainz","GER",1,1709.29589844,"2024-12-22","2024-12-31"
"55","Celtic","SCO",1,1702.16564941,"2024-12-27","2024-12-29"
"56","Slavia Praha","CZE",1,1696.82727051,"2024-12-22","2024-12-31"
"57","Wolves","ENG",1,1682.07531738,"2024-12-27","2024-12-28"
"58","Betis","ESP",1,1681.00146484,"2024-12-27","2024-12-28"
"59","Werder","GER",1,1678.71411133,"2024-12-27","2024-12-28"
"60","Ajax","NED",1,1678.3137207,"2024-12-27","2024-12-28"
"61","Udinese","ITA",1,1675.60961914,"2024-12-27","2024-12-28"
"62","Fenerbahce","TUR",1,1675.58837891,"2024-12-27","2024-12-28"
"63","Freiburg","GER",1,1673.98876953,"2024-12-27","2024-12-28"
"64","Genoa","ITA",1,1673.78601074,"2024-12-27","2024-12-28"
"65","St Gillis","BEL",1,1672.55651855,"2024-12-27","2024-12-31"
"66","Nice","FRA",1,1671.20947266,"2024-12-27","2024-12-31"
"67","Gladbach","GER",1,1663.31665039,"2024-12-28","2024-12-31"
"68","Mallorca","ESP",1,1663.12963867,"2024-12-28","2024-12-31"
"69","Empoli","ITA",1,1662.33508301,"2024-12-28","2024-12-28"
"70","Toulouse","FRA",1,1662.26672363,"2024-12-28","2024-12-28"
"71","Rennes","FRA",1,1661.25073242,"2024-12-28","2024-12-28"
"72","Burnley","ENG",2,1660.97436523,"2024-12-28","2024-12-28"
"73","Wolfsburg","GER",1,1660.85766602,"2024-12-28","2024-12-28"
"74","Osasuna","ESP",1,1660.63745117,"2024-12-28","2024-12-28"
"75","Sevilla","ESP",1,1657.78125,"2024-12-28","2024-12-28"
"76","Celta","ESP",1,1655.64904785,"2024-12-28","2024-12-28"
"77","Leeds","ENG",2,1655.60522461,"2024-12-28","2024-12-28"
"78","Anderlecht","BEL",1,1655.3894043,"2024-12-28","2024-12-28"
"79","Reims","FRA",1,1650.95837402,"2024-12-27","2024-12-31"
"80","Olympiakos","GRE",1,1638.91162109,"2024-12-27","2024-12-31"
"81","Braga","POR",1,1638.54931641,"2024-12-27","2024-12-29"
"82","Monza","ITA",1,1638.52661133,"2024-12-27","2024-12-28"
"83","Zenit","RUS",1,1634.92004395,"2024-12-27","2024-12-28"
"84","Sassuolo","ITA",2,1632.1862793,"2024-12-27","2024-12-28"
"85","Rayo Vallecano","ESP",1,1631.42919922,"2024-12-27","2024-12-28"
"86","Leicester","ENG",1,1631.34838867,"2024-12-27","2024-12-28"
"87","Genk","BEL",1,1629.46069336,"2024-12-27","2024-12-29"
"88","Sparta Praha","CZE",1,1624.62243652,"2024-12-27","2024-12-31"
"89","Strasbourg","FRA",1,1621.11376953,"2024-12-27","2024-12-30"
"90","Alaves","ESP",1,1618.25793457,"2024-12-27","2024-12-30"
"91","Union Berlin","GER",1,1616.83251953,"2024-12-27","2024-12-30"
"92","Rangers","SCO",1,1616.07495117,"2024-12-27","2024-12-29"
"93","Twente","NED",1,1614.98486328,"2024-12-27","2024-12-29"
"94","Las Palmas","ESP",1,1614.47460938,"2024-12-27","2024-12-29"
"95","Lecce","ITA",1,1614.12768555,"2024-12-27","2024-12-29"
"96","Viktoria Plzen","CZE",1,1613.38061523,"2024-12-27","2024-12-29"
"97","Hoffenheim","GER",1,1613.27770996,"2024-12-27","2024-12-29"
"98","Valencia","ESP",1,1612.65710449,"2024-12-27","2024-12-29"
"99","Crvena Zvezda","SRB",1,1612.23632812,"2024-12-27","2024-12-29"
"100","Verona","ITA",1,1610.78466797,"2024-12-27","2024-12-29"
"None","Alkmaar","NED",1,1610.66149902,"2024-12-23","2024-12-29"
"None","Auxerre","FRA",1,1609.45129395,"2024-12-15","2024-12-31"
"None","Getafe","ESP",1,1608.5324707,"2024-12-22","2024-12-31"
"None","Sheffield United","ENG",2,1604.46191406,"2024-12-27","2024-12-29"
"None","Cagliari","ITA",1,1600.62451172,"2024-12-23","2024-12-28"
"None","Guimaraes","POR",1,1599.6595459,"2024-12-24","2024-12-29"
"None","FC Krasnodar","RUS",1,1595.18713379,"2024-12-09","2024-12-31"
"None","Spartak Moskva","RUS",1,1590.59326172,"2024-12-08","2024-12-31"
"None","Parma","ITA",1,1590.46105957,"2024-12-23","2024-12-28"
"None","Antwerp","BEL",1,1589.61425781,"2024-12-27","2024-12-31"
"None","Ipswich","ENG",1,1586.19128418,"2024-12-28","2024-12-30"
"None","Augsburg","GER",1,1585.06091309,"2024-12-22","2024-12-31"
"None","Montpellier","FRA",1,1584.84143066,"2024-12-16","2024-12-31"
"None","PAOK","GRE",1,1584.82446289,"2024-12-23","2024-12-31"
"None","Sturm Graz","AUT",1,1584.32507324,"2024-12-20","2024-12-31"
"None","Gent","BEL",1,1583.52209473,"2024-12-27","2024-12-31"
"None","Bodoe Glimt","NOR",1,1582.45214844,"2024-12-20","2024-12-31"
"None","Lorient","FRA",2,1582.41320801,"2024-12-15","2024-12-31"
"None","FC Kobenhavn","DEN",1,1581.38916016,"2024-12-20","2024-12-31"
"None","St Pauli","GER",1,1578.01696777,"2024-12-22","2024-12-31"
"None","Almeria","ESP",2,1576.32495117,"2024-12-23","2024-12-31"
"None","Como","ITA",1,1575.92102051,"2024-12-24","2024-12-30"
"None","Espanyol","ESP",1,1574.23815918,"2024-12-23","2024-12-31"
"None","Venezia","ITA",1,1572.96923828,"2024-12-23","2024-12-29"
"None","Leganes","ESP",1,1572.94177246,"2024-12-23","2024-12-31"
"None","Southampton","ENG",1,1572.00146484,"2024-12-27","2024-12-29"
"None","Koeln","GER",2,1569.69934082,"2024-12-23","2024-12-31"
"None","AEK","GRE",1,1561.48083496,"2024-12-23","2024-12-31"
"None","Midtjylland","DEN",1,1559.75537109,"2024-12-20","2024-12-31"
"None","Utrecht","NED",1,1559.13220215,"2024-12-23","2024-12-31"
"None","Heidenheim","GER",1,1558.4029541,"2024-12-23","2024-12-31"
"None","Salzburg","AUT",1,1556.88085938,"2024-12-20","2024-12-31"
"None","Dynamo Moskva","RUS",1,1552.93725586,"2024-12-09","2024-12-31"
"None","Middlesbrough","ENG",2,1551.92932129,"2024-12-27","2024-12-29"
"None","West Brom","ENG",2,1551.39453125,"2024-12-27","2024-12-29"
"None","Panathinaikos","GRE",1,1550.95605469,"2024-12-23","2024-12-31"
"None","Spezia","ITA",2,1550.54711914,"2024-12-27","2024-12-29"
"None","Brondby","DEN",1,1548.23352051,"2024-12-20","2024-12-31"
"None","Hamburg","GER",2,1548.15368652,"2024-12-22","2024-12-31"
"None","Nantes","FRA",1,1547.92626953,"2024-12-16","2024-12-31"
"None","Lok Moskva","RUS",1,1547.65649414,"2024-12-09","2024-12-31"
"None","Elche","ESP",2,1547.5579834,"2024-12-23","2024-12-31"
"None","Valladolid","ESP",1,1547.41723633,"2024-12-21","2024-12-31"
"None","Levante","ESP",2,1547.10961914,"2024-12-23","2024-12-31"
"None","CSKA Moskva","RUS",1,1546.19458008,"2024-12-09","2024-12-31"
"None","Metz","FRA",2,1543.74560547,"2024-12-15","2024-12-31"
"None","Oviedo","ESP",2,1543.72668457,"2024-12-22","2024-12-31"
"None","Maccabi Haifa","ISR",1,1543.30407715,"2024-12-13","2024-12-31"
"None","Nordsjaelland","DEN",1,1541.03308105,"2024-12-20","2024-12-31"
"None","Sunderland","ENG",2,1540.89990234,"2024-12-27","2024-12-29"
"None","Shakhtar","UKR",1,1539.86889648,"2024-12-16","2024-12-31"
"None","Granada","ESP",2,1539.22509766,"2024-12-22","2024-12-31"
"None","Cremonese","ITA",2,[phone],"2024-12-27","2024-12-29"
"None","M Tel Aviv","ISR",1,[phone],"2024-12-17","2024-12-31"
"None","Razgrad","BUL",1,1534.09570312,"2024-12-20","2024-12-31"
"None","Bochum","GER",1,1532.21777344,"2024-12-23","2024-12-31"
"None","Pisa","ITA",2,1531.42895508,"2024-12-27","2024-12-29"
"None","Dinamo Zagreb","CRO",1,1528.93554688,"2024-12-23","2024-12-31"
"None","Mechelen","BEL",1,1527.90234375,"2024-12-27","2024-12-31"
"None","Cercle Brugge","BEL",1,1527.42810059,"2024-12-28","2024-12-31"
"None","Huesca","ESP",2,1524.89819336,"2024-12-23","2024-12-31"
"None","Karabakh Agdam","AZE",0,1524.88903809,"2024-12-13","2024-12-31"
"None","Malmoe","SWE",1,1524.77526855,"2024-12-20","2024-12-31"
"None","Duesseldorf","GER",2,1523.68701172,"2024-12-21","2024-12-31"
"None","Santander","ESP",2,1521.99621582,"2024-12-23","2024-12-31"
"None","Mirandes","ESP",2,1521.33325195,"2024-12-23","2024-12-31"
"None","Holstein","GER",1,1517.85742188,"2024-12-22","2024-12-31"
"None","Paris FC","FRA",2,1517.69750977,"2024-12-15","2024-12-31"
"None","Frosinone","ITA",2,1517.33874512,"2024-12-27","2024-12-29"
"None","Blackburn","ENG",2,1515.97094727,"2024-12-27","2024-12-29"
"None","Legia","POL",1,1515.83227539,"2024-12-20","2024-12-31"
"None","Le Havre","FRA",1,1515.55493164,"2024-12-16","2024-12-31"
"None","Watford","ENG",2,1515.30871582,"2024-12-27","2024-12-29"
"None","Cadiz","ESP",2,1512.34313965,"2024-12-23","2024-12-31"
"None","Karlsruhe","GER",2,1509.25402832,"2024-12-22","2024-12-31"
"None","Norwich","ENG",2,1509.19067383,"2024-12-27","2024-12-29"
"None","Eibar","ESP",2,1506.42883301,"2024-12-22","2024-12-31"
"None","Lech","POL",1,1505.84863281,"2024-12-20","2024-12-31"
"None","Aarhus","DEN",1,1505.80749512,"2024-12-20","2024-12-31"
"None","Rakow","POL",1,1505.26831055,"2024-12-20","2024-12-31"
"None","Saint-Etienne","FRA",1,1505.02392578,"2024-12-14","2024-12-31"
"None","Famalicao","POR",1,1503.82861328,"2024-12-22","2024-12-30"
"None","Angers","FRA",1,1501.55371094,"2024-12-16","2024-12-31"
"None","Young Boys","SUI",1,1500.29248047,"2024-12-20","2024-12-31"
"None","Leuven","BEL",1,1500.26037598,"2024-12-28","2024-12-31"
"None","Ferencvaros","HUN",1,1498.55419922,"2024-12-16","2024-12-31"
"None","Molde","NOR",1,1497.55419922,"2024-12-20","2024-12-31"
"None","Brann","NOR",1,1496.36022949,"2024-12-20","2024-12-31"
"None","Moreirense","POR",1,1496.09570312,"2024-12-22","2024-12-28"
"None","Luton","ENG",2,1495.9798584,"2024-12-27","2024-12-29"
"None","Swansea","ENG",2,1495.79211426,"2024-12-27","2024-12-29"
"None","Charleroi","BEL",1,1494.21936035,"2024-12-27","2024-12-31"
"None","Gijon","ESP",2,1494.16296387,"2024-12-22","2024-12-31"
"None","Elfsborg","SWE",1,1494.00219727,"2024-12-20","2024-12-31"
"None","Rapid Wien","AUT",1,1493.77502441,"2024-12-20","2024-12-31"
"None","Coventry","ENG",2,1493.40075684,"2024-12-27","2024-12-29"
"None","Dynamo Kyiv","UKR",1,1492.94396973,"2024-12-17","2024-12-31"
"None","Paderborn","GER",2,1492.4296875,"2024-12-22","2024-12-31"
"None","Bristol City","ENG",2,1492.26843262,"2024-12-27","2024-12-29"
"None","Steaua","ROM",1,1491.6192627,"2024-12-24","2024-12-31"
"None","Darmstadt","GER",2,1491.55200195,"2024-12-23","2024-12-31"
"None","Millwall","ENG",2,1488.66687012,"2024-12-27","2024-12-29"
"None","Sheffield Weds","ENG",2,1487.78393555,"2024-12-27","2024-12-29"
"None","Go Ahead Eagles","NED",1,1487.67871094,"2024-12-22","2024-12-31"
"None","Catanzaro","ITA",2,1486.86230469,"2024-12-27","2024-12-29"
"None","Banik Ostrava","CZE",1,1485.51330566,"2024-12-20","2024-12-31"
"None","Zaragoza","ESP",2,1484.91040039,"2024-12-22","2024-12-31"
"None","Jagiellonia","POL",1,1483.84094238,"2024-12-20","2024-12-31"
"None","Beer-Sheva","ISR",1,1480.49035645,"2024-12-15","2024-12-31"
"None","Hannover","GER",2,1479.97412109,"2024-12-23","2024-12-31"
"None","Sampdoria","ITA",2,1479.60644531,"2024-12-27","2024-12-29"
"None","Hammarby","SWE",1,1478.61486816,"2024-12-20","2024-12-31"
"None","Palermo","ITA",2,1478.39123535,"2024-12-27","2024-12-29"
"None","Clermont","FRA",2,1476.5838623,"2024-12-14","2024-12-31"
"None","Viking","NOR",1,1475.91125488,"2024-12-20","2024-12-31"
"None","Rostov","RUS",1,1474.72924805,"2024-12-08","2024-12-31"
"None","Randers","DEN",1,1473.6607666,"2024-12-20","2024-12-31"
"None","Hertha","GER",2,1472.30749512,"2024-12-23","2024-12-31"
"None","Albacete","ESP",2,1471.27685547,"2024-12-21","2024-12-31"
"None","Bueyueksehir","TUR",1,1470.81201172,"2024-12-24","2024-12-31"
"None","Austria Wien","AUT",1,1470.30871582,"2024-12-20","2024-12-31"
"None","Besiktas","TUR",1,1469.28015137,"2024-12-22","2024-12-31"
"None","St Truiden","BEL",1,1468.32519531,"2024-12-28","2024-12-31"
"None","Lugano","SUI",1,1468.12255859,"2024-12-20","2024-12-31"
"None","Malaga","ESP",2,1467.30895996,"2024-12-22","2024-12-31"
"None","Salernitana","ITA",2,1466.99719238,"2024-12-27","2024-12-29"
"None","Paphos","CYP",0,1466.84765625,"2024-12-20","2024-12-31"
"None","Bari","ITA",2,1466.15576172,"2024-12-27","2024-12-29"
"None","Hajduk","CRO",1,1465.68579102,"2024-12-23","2024-12-31"
"None","Casa Pia","POR",1,1465.49658203,"2024-12-21","2024-12-29"
"None","Rio Ave","POR",1,1464.56408691,"2024-12-24","2024-12-29"
"None","Djurgarden","SWE",1,1464.28564453,"2024-12-20","2024-12-31"
"None","Nijmegen","NED",1,1463.83679199,"2024-12-23","2024-12-31"
"None","Modena","ITA",2,1463.79345703,"2024-12-27","2024-12-29"
"None","Preston","ENG",2,1463.22973633,"2024-12-27","2024-12-29"
"None","Servette","SUI",1,1461.8326416,"2024-12-20","2024-12-31"
"None","Rodez","FRA",2,1461.76379395,"2024-12-14","2024-12-31"
"None","Schalke","GER",2,1460.61328125,"2024-12-21","2024-12-31"
"None","Standard","BEL",1,1459.71374512,"2024-12-27","2024-12-31"
"None","Westerlo","BEL",1,1459.63049316,"2024-12-27","2024-12-31"
"None","Gil Vicente","POR",1,1459.16821289,"2024-12-28","2024-12-31"
"None","QPR","ENG",2,1459.03381348,"2024-12-27","2024-12-29"
"None","Basel","SUI",1,1457.28552246,"2024-12-20","2024-12-31"
"None","Silkeborg","DEN",1,1455.90905762,"2024-12-20","2024-12-31"
"None","Trabzonspor","TUR",1,1455.86035156,"2024-12-23","2024-12-31"
"None","Arouca","POR",1,1455.07373047,"2024-12-28","2024-12-31"
"None","Juve Stabia","ITA",2,1454.43896484,"2024-12-27","2024-12-29"
"None","Rijeka","CRO",1,1453.1105957,"2024-12-23","2024-12-31"
"None","Burgos","ESP",2,1452.63916016,"2024-12-23","2024-12-31"
"None","Annecy","FRA",2,1452.36975098,"2024-12-15","2024-12-31"
"None","Rosenborg","NOR",1,1451.50866699,"2024-12-20","2024-12-31"
"None","Sittard","NED",1,1451.07287598,"2024-12-23","2024-12-31"
"None","Magdeburg","GER",2,1450.05883789,"2024-12-21","2024-12-31"
"None","Brescia","ITA",2,1449.20202637,"2024-12-27","2024-12-29"
"None","Santa Clara","POR",1,1449.09118652,"2024-12-23","2024-12-30"
"None","Lautern","GER",2,1448.24267578,"2024-12-23","2024-12-31"
"None","Omonia","CYP",0,1446.68115234,"2024-12-20","2024-12-31"
"None","Cosenza","ITA",2,1444.56713867,"2024-12-27","2024-12-29"
"None","Castellon","ESP",2,1444.50549316,"2024-12-23","2024-12-31"
"None","Guingamp","FRA",2,1444.25732422,"2024-12-14","2024-12-31"
"None","Mantova","ITA",2,1444.21911621,"2024-12-27","2024-12-29"
"None","Bastia","FRA",2,1444.18139648,"2024-12-14","2024-12-31"
"None","Hull","ENG",2,1443.7277832,"2024-12-27","2024-12-29"
"None","Depor","ESP",2,1443.56762695,"2024-12-23","2024-12-31"
"None","Gornik","POL",1,1443.27001953,"2024-12-20","2024-12-31"
"None","Cordoba","ESP",2,1443.26306152,"2024-12-22","2024-12-31"
"None","Carrarese","ITA",2,1442.08251953,"2024-12-27","2024-12-29"
"None","Cesena","ITA",2,1441.2109375,"2024-12-27","2024-12-29"
"None","Rubin Kazan","RUS",1,1441.09082031,"2024-12-08","2024-12-31"
"None","Pogon","POL",1,1440.96557617,"2024-12-20","2024-12-31"
"None","StGallen","SUI",1,1439.58618164,"2024-12-20","2024-12-31"
"None","Aris","GRE",1,1439.53027344,"2024-12-24","2024-12-31"
"None","Mlada Boleslav","CZE",1,1438.87548828,"2024-12-20","2024-12-31"
"None","Stoke","ENG",2,1438.72851562,"2024-12-27","2024-12-29"
"None","Larnaca","CYP",0,1438.69396973,"2024-12-20","2024-12-31"
"None","Derby","ENG",2,1436.65332031,"2024-12-27","2024-12-29"
"None","Elversberg","GER",2,1436.43103027,"2024-12-21","2024-12-31"
"None","Laval","FRA",2,1436.12158203,"2024-12-14","2024-12-31"
"None","Olimpija Ljubljana","SVN",1,1435.54675293,"2024-12-20","2024-12-31"
"None","CFR Cluj","ROM",1,1432.78979492,"2024-12-23","2024-12-31"
"None","APOEL","CYP",0,1432.52429199,"2024-12-20","2024-12-31"
"None","Sparta Rotterdam","NED",1,1430.42456055,"2024-12-23","2024-12-31"
"None","AIK","SWE",1,1429.11694336,"2024-12-20","2024-12-31"
"None","Jablonec","CZE",1,1426.62084961,"2024-12-20","2024-12-31"
"None","Viborg","DEN",1,1426.29760742,"2024-12-20","2024-12-31"
"None","Dender","BEL",1,1425.84350586,"2024-12-28","2024-12-31"
"None","Kasimpasa","TUR",1,1425.7298584,"2024-12-24","2024-12-31"
"None","Dunkerque","FRA",2,1424.1385498,"2024-12-17","2024-12-31"
"None","Reggiana","ITA",2,1423.46679688,"2024-12-27","2024-12-29"
"None","Amiens","FRA",2,1422.33105469,"2024-12-14","2024-12-31"
"None","Zuerich","SUI",1,1420.42419434,"2024-12-20","2024-12-31"
"None","Cracovia","POL",1,1420.09838867,"2024-12-20","2024-12-31"
"None","Tenerife","ESP",2,1418.71081543,"2024-12-23","2024-12-31"
"None","Heerenveen","NED",1,1418.42199707,"2024-12-22","2024-12-31"
"None","Lausanne","SUI",1,1418.40368652,"2024-12-20","2024-12-31"
"None","Samsunspor","TUR",1,1417.92211914,"2024-12-22","2024-12-31"
"None","Fuerth","GER",2,1417.83166504,"2024-12-22","2024-12-31"
"None","Alanyaspor","TUR",1,1417.34289551,"2024-12-22","2024-12-31"
"None","Cittadella","ITA",2,1416.83850098,"2024-12-27","2024-12-29"
"None","Piast Gliwice","POL",1,1416.47729492,"2024-12-20","2024-12-31"
"None","Eldense","ESP",2,1415.80310059,"2024-12-23","2024-12-31"
"None","Hradec Kralove","CZE",1,1415.11535645,"2024-12-20","2024-12-31"
"None","Slovan Bratislava","SLK",0,1414.15673828,"2024-12-12","2024-12-31"
"None","Caen","FRA",2,1413.67089844,"2024-12-17","2024-12-31"
"None","Ferrol","ESP",2,1413.23803711,"2024-12-22","2024-12-31"
"None","Portsmouth","ENG",2,1412.85791016,"2024-12-27","2024-12-29"
"None","Estoril","POR",1,1411.46813965,"2024-12-24","2024-12-28"
"None","Mjaellby","SWE",1,1411.22644043,"2024-12-20","2024-12-31"
"None","Troyes","FRA",2,1411.12976074,"2024-12-14","2024-12-31"
"None","Farense","POR",1,1410.7746582,"2024-12-22","2024-12-29"
"None","Wolfsberg","AUT",1,1410.50830078,"2024-12-20","2024-12-31"
"None","Haecken","SWE",1,1409.7755127,"2024-12-20","2024-12-31"
"None","Craiova","ROM",1,1409.53466797,"2024-12-22","2024-12-31"
"None","Pau","FRA",2,1408.60656738,"2024-12-14","2024-12-31"
"None","Suedtirol","ITA",2,1408.47583008,"2024-12-27","2024-12-29"
"None","Osijek","CRO",1,1408.36523438,"2024-12-21","2024-12-31"
"None","Nuernberg","GER",2,1407.63317871,"2024-12-22","2024-12-31"
"None","Puskas Akademia","HUN",1,1407.57226562,"2024-12-15","2024-12-31"
