"Club","Points","GF","GA","GD","Group","Europa","n_teams","Rank","Elo","Tilt","Pass"
"CSKA Moskva",63,70,29,41,"RUS",1,16,1,1586.48449707,1.2911982216844,0
"Spartak Moskva",59,57,23,34,"RUS",1,16,2,1575.06225586,1.32236387602836,0
"FC Krasnodar",58,54,27,27,"RUS",1,16,3,1614.2935791,1.26206846365931,0
"Zenit",54,59,31,28,"RUS",1,16,4,1654.94470215,1.26710378315883,0
"Dynamo Moskva",48,46,36,10,"RUS",1,16,5,1559.70556641,1.27304976078329,0
"Lok Moskva",46,47,32,15,"RUS",1,16,6,1528.8885498,1.31953971086732,0
"Rostov",41,32,29,3,"RUS",1,16,7,1454.07470703,1.28279123791292,0
"FC Khimki",40,49,66,-17,"RUS",1,16,8,1332.08056641,1.30755240359272,0
"Akron Togliatti",38,37,55,-18,"RUS",1,16,9,1351.15979004,1.28074219261509,0
"Nizhny Novgorod",37,40,48,-8,"RUS",1,16,10,1328.875,1.34688949946204,0
"Rubin Kazan",36,45,46,-1,"RUS",1,16,11,1449.19909668,1.29322461119104,0
"Terek Grozny",34,37,45,-8,"RUS",1,16,12,1378.00061035,1.3508420753365,0
"Dynamo Makhachkala",28,35,50,-15,"RUS",1,16,13,1345.46643066,1.28965849079405,0
"Orenburg",28,33,60,-27,"RUS",1,16,14,1342.03637695,1.29020635366135,0
"Fakel Voronezh",28,31,60,-29,"RUS",1,16,15,1325.39428711,1.29766454137377,0
"Kryliya Sovetov",21,27,62,-35,"RUS",1,16,16,1389.4510498,1.25182464576506,0
"Inter",75,80,34,46,"ITA",2,20,1,1933.2421875,1.46052631578947,4
"Atalanta",75,74,40,34,"ITA",2,20,2,1842.22375488,1.5,4
"Fiorentina",68,62,47,15,"ITA",2,20,3,1756.97180176,1.40789473684211,4
"Roma",67,72,43,29,"ITA",2,20,4,1819.65991211,1.46052631578947,4
"Juventus",66,55,37,18,"ITA",2,20,5,1805.84667969,1.11842105263158,4
"Napoli",63,74,43,31,"ITA",2,20,6,1838.37182617,1.35526315789474,4
"Como",63,56,45,11,"ITA",2,20,7,1648.34375,1.26560806897542,4
"Bologna",60,50,37,13,"ITA",2,20,8,1750.82434082,1.13157894736842,4
"Lazio",58,52,48,4,"ITA",2,20,9,1770.40869141,1.15789473684211,4
"Milan",54,63,57,6,"ITA",2,20,10,1786.90795898,1.64473684210526,4
"Empoli",52,41,51,-10,"ITA",2,20,11,1577.66174316,1.09210526315789,4
"Parma",49,47,67,-20,"ITA",2,20,12,1602.97509766,1.22973431988826,4
"Verona",46,49,77,-28,"ITA",2,20,13,1595.0670166,1.17105263157895,4
"Genoa",44,33,44,-11,"ITA",2,20,14,1664.06433105,1.18421052631579,4
"Cagliari",42,42,64,-22,"ITA",2,20,15,1602.2791748,1.44736842105263,4
"Torino",41,42,47,-5,"ITA",2,20,16,1675.24279785,0.947368421052632,4
"Lecce",40,33,60,-27,"ITA",2,20,17,1583.05078125,1.13157894736842,4
"Venezia",32,33,58,-25,"ITA",2,20,18,1557.56433105,1.31291810485211,4
"Udinese",32,27,54,-27,"ITA",2,20,19,1620.2565918,1.18421052631579,4
"Monza",28,36,68,-32,"ITA",2,20,20,1519.14404297,1.18421052631579,4
"Razgrad",66,71,26,45,"BUL",1,17,1,1472.64929199,1.24415107338489,0
"Cherno More",66,51,29,22,"BUL",1,17,2,1340.97851562,1.24360280043071,0
"Levski",61,60,24,36,"BUL",1,17,3,1397.12976074,1.26723005723665,0
"Arda",59,63,47,16,"BUL",1,17,4,1294.98327637,1.33955580215542,0
"CSKA Sofia",58,64,27,37,"BUL",1,17,5,1374.2010498,1.24663378516812,0
"Slavia Sofia",53,58,37,21,"BUL",1,17,6,1162.07763672,1.35371408019142,0
"Lok Plovdiv",44,47,41,6,"BUL",1,17,7,1165.56420898,1.34285112410071,0
"Blagoevgrad",40,37,50,-13,"BUL",1,17,8,1060.3293457,1.25933047316408,0
"Botev Plovdiv",39,44,51,-7,"BUL",1,17,9,1214.87927246,1.27158385685603,0
"CSKA 1948 Sofia",37,42,42,0,"BUL",1,17,10,1210.73205566,1.3641238106265,0
"Botev Vratsa",37,34,52,-18,"BUL",1,17,11,1103.88671875,1.32829708028003,0
"Beroe Stara Zagora",36,39,58,-19,"BUL",1,17,12,1169.13757324,1.30584556061834,0
"Lok Sofia",32,41,53,-12,"BUL",1,17,13,1181.29724121,1.29372954202375,0
"Spartak Varna",31,41,64,-23,"BUL",1,17,14,1140.4230957,1.286059359275,0
"Septemvri Sofia",30,34,44,-10,"BUL",1,17,15,1117.41577148,1.35134754059534,0
"Levski Krumovgrad",30,26,65,-39,"BUL",1,17,16,1126.19433594,1.26746471646092,0
"Hebar",25,28,70,-42,"BUL",1,17,17,1035.06201172,1.31452224255094,0
"Winterthur",45,33,20,13,"SUI",1,13,1,1337.91210938,1.27041582332989,0
"Young Boys",41,40,24,16,"SUI",1,13,2,1498.67150879,1.28992156881426,0
"Luzern",39,41,32,9,"SUI",1,13,3,1383.43859863,1.37218200873985,0
"Basel",38,39,28,11,"SUI",1,13,4,1523.00378418,1.32100923614333,0
"Zuerich",37,40,33,7,"SUI",1,13,5,1387.01550293,1.36254321915131,0
"Servette",36,28,28,0,"SUI",1,13,6,1468.03637695,1.28948834644869,0
"Lausanne",33,30,29,1,"SUI",1,13,7,1403.11108398,1.32923898981375,0
"StGallen",30,23,28,-5,"SUI",1,13,8,1391.01086426,1.35980124564647,0
"Lugano",29,31,37,-6,"SUI",1,13,9,1402.29016113,1.34316864836319,0
"Aarau",26,28,36,-8,"SUI",1,13,10,1272.09313965,1.32840891464472,0
"Sion",26,28,38,-10,"SUI",1,13,11,1324.94360352,1.31260140814527,0
"Grasshoppers",25,30,39,-9,"SUI",1,13,12,1336.74902344,1.27446013161844,0
"Yverdon Sport",25,33,52,-19,"SUI",1,13,13,1298.96765137,1.32697090460508,0
"Barcelona",77,105,34,71,"ESP",2,20,1,1945.43041992,1.61842105263158,4
"Real Madrid",64,83,45,38,"ESP",2,20,2,1936.12731934,1.48684210526316,4
"Villarreal",62,62,46,16,"ESP",2,20,3,1785.54626465,1.71052631578947,4
"Atletico",59,56,49,7,"ESP",2,20,4,1855.34960938,1.48684210526316,4
"Sevilla",58,57,57,0,"ESP",2,20,5,1637.12207031,1.34210526315789,4
"Mallorca",57,44,42,2,"ESP",2,20,6,1641.24829102,1.01315789473684,4
"Espanyol",57,47,66,-19,"ESP",2,20,7,1634.66186523,1.37812877792035,4
"Rayo Vallecano",55,50,45,5,"ESP",2,20,8,1658.47595215,1.01315789473684,4
"Bilbao",54,52,49,3,"ESP",2,20,9,1789.30895996,1.28947368421053,4
"Betis",51,45,45,0,"ESP",2,20,10,1742.14355469,1.22368421052632,4
"Alaves",49,41,38,3,"ESP",2,20,11,1644.11938477,1.07894736842105,4
"Celta",49,49,48,1,"ESP",2,20,12,1689.27087402,1.35526315789474,4
"Osasuna",48,39,45,-6,"ESP",2,20,13,1697.22412109,1.32894736842105,4
"Sociedad",47,34,51,-17,"ESP",2,20,14,1667.3203125,1.18421052631579,4
"Getafe",46,34,42,-8,"ESP",2,20,15,1625.7598877,1.26315789473684,4
"Leganes",43,37,42,-5,"ESP",2,20,16,1599.02893066,1.36493058759715,4
"Las Palmas",43,35,53,-18,"ESP",2,20,17,1563.5020752,1.05263157894737,4
"Girona",43,51,73,-22,"ESP",2,20,18,1637.03479004,1.72368421052632,4
"Valladolid",43,45,74,-29,"ESP",2,20,19,1467.32788086,1.29491252230008,4
"Valencia",33,29,51,-22,"ESP",2,20,20,1679.41589355,1.11842105263158,4
"Bayern",77,107,30,77,"GER",2,18,1,1918.99780273,2.04411764705882,4
"Leverkusen",66,77,50,27,"GER",2,18,2,1848.78601074,1.66176470588235,4
"Frankfurt",64,66,45,21,"GER",2,18,3,1745.75793457,1.48529411764706,4
"Dortmund",61,58,32,26,"GER",2,18,4,1818.35009766,1.63235294117647,4
"Werder",55,61,59,2,"GER",2,18,5,1677.4543457,1.5,4
"Hoffenheim",50,55,58,-3,"GER",2,18,6,1605.84057617,1.94117647058824,4
"Stuttgart",49,49,49,0,"GER",2,18,7,1719.31469727,1.72058823529412,4
"RB Leipzig",47,55,54,1,"GER",2,18,8,1716.37438965,1.70588235294118,4
"Augsburg",47,50,61,-11,"GER",2,18,9,1618.65966797,1.61764705882353,4
"Bochum",45,47,55,-8,"GER",2,18,10,1539.73632812,1.70588235294118,4
"Wolfsburg",44,43,51,-8,"GER",2,18,11,1645.72412109,1.42647058823529,4
"Union Berlin",44,43,54,-11,"GER",2,18,12,1617.16491699,1.33823529411765,4
"Gladbach",43,48,51,-3,"GER",2,18,13,1632.47961426,1.80882352941176,4
"Freiburg",39,49,57,-8,"GER",2,18,14,1684.3404541,1.51470588235294,4
"Mainz",37,45,67,-22,"GER",2,18,15,1706.18273926,1.32352941176471,4
"St Pauli",34,40,63,-23,"GER",2,18,16,1577.10717773,1.31791736050978,4
"Heidenheim",34,41,67,-26,"GER",2,18,17,1558.72509766,1.54411764705882,4
"Holstein",30,35,66,-31,"GER",2,18,18,1537.13269043,1.29810009035009,4
"Dinamo Zagreb",40,38,16,22,"CRO",0,10,1,1527.02502441,1.39705227597143,0
"Istra 1961",32,31,18,13,"CRO",0,10,2,1362.64489746,1.28049867275128,0
"Hajduk",29,22,17,5,"CRO",0,10,3,1435.51623535,1.33718669540796,0
"Varazdin",29,22,19,3,"CRO",0,10,4,1347.17712402,1.25567452103764,0
"Rijeka",23,24,23,1,"CRO",0,10,5,1442.31982422,1.28311514406089,0
"Osijek",22,27,29,-2,"CRO",0,10,6,1353.87341309,1.30277499134482,0
"Lok Zagreb",21,25,24,1,"CRO",0,10,7,1339.54748535,1.26115741950944,0
"HNK Gorica",20,20,29,-9,"CRO",0,10,8,1266.1652832,1.25673068659948,0
"Sibenik",18,15,32,-17,"CRO",0,10,9,1204.60949707,1.3358139614379,0
"Slaven Belupo",12,15,32,-17,"CRO",0,10,10,1324.84362793,1.2949737935428,0
"Rangers",55,59,16,43,"SCO",1,12,1,1587.43994141,1.56578947368421,1
"Celtic",47,59,23,36,"SCO",1,12,2,1662.38671875,1.64473684210526,1
"Dundee",38,42,37,5,"SCO",1,12,3,1282.87023926,1.53947368421053,1
"St Johnstone",35,26,26,0,"SCO",1,12,4,1221.51623535,1.09210526315789,1
"Motherwell",29,30,31,-1,"SCO",1,12,5,1309.34545898,1.51315789473684,1
"Dundee United",28,29,35,-6,"SCO",1,12,6,1302.08666992,1.37360554420383,1
"Hibernian",28,29,37,-8,"SCO",1,12,7,1429.87890625,1.46052631578947,1
"Aberdeen",24,27,39,-12,"SCO",1,12,8,1338.04016113,1.31578947368421,1
"St Mirren",22,25,32,-7,"SCO",1,12,9,1367.06835938,1.28947368421053,1
"Ross County",21,25,43,-18,"SCO",1,12,10,1244.04736328,1.38157894736842,1
"Hearts",20,21,39,-18,"SCO",1,12,11,1406.42919922,1.26315789473684,1
"Kilmarnock",18,19,33,-14,"SCO",1,12,12,1325.25195312,1.18421052631579,1
"Steaua",65,68,28,40,"ROM",1,17,1,1555.09423828,1.33555894017601,1
"Rapid Bucuresti",59,46,31,15,"ROM",1,17,2,1375.25671387,1.33289863393574,1
"Sepsi",54,45,36,9,"ROM",1,17,3,1290.68066406,1.30488118823164,1
"Craiova",53,43,30,13,"ROM",1,17,4,1424.82824707,1.19696251660061,1
"CFR Cluj",52,55,37,18,"ROM",1,17,5,1478.15344238,1.23481619748055,1
"Otelul Galati",50,46,41,5,"ROM",1,17,6,1304.88562012,1.3059556677392,1
"Hermannstadt",50,50,47,3,"ROM",1,17,7,1329.19116211,1.38113984011175,1
"Botosani",48,34,31,3,"ROM",1,17,8,1267.04626465,1.31151803362124,1
"Universitatea Cluj",46,45,41,4,"ROM",1,17,9,1378.57189941,1.38324250107024,1
"Dinamo Bucuresti",43,40,30,10,"ROM",1,17,10,1317.17785645,1.39894655424316,1
"Corvinul Hunedoara",40,30,47,-17,"ROM",1,17,11,1218.04663086,1.30487960143285,1
"Iasi",39,41,51,-10,"ROM",1,17,12,1254.77526855,1.30525429903596,1
"Viitorul",38,35,47,-12,"ROM",1,17,13,1331.0637207,1.43777224813437,1
"UTA Arad",36,40,48,-8,"ROM",1,17,14,1288.83398438,1.3085839714743,1
"Unirea Slobozia",32,38,50,-12,"ROM",1,17,15,1225.63012695,1.37516226499166,1
"Gloria Buzau",25,30,60,-30,"ROM",1,17,16,1151.76306152,1.34398209262947,1
"Petrolul Ploiesti",18,24,55,-31,"ROM",1,17,17,1280.50402832,1.20752264369933,1
"Midtjylland",50,49,19,30,"DEN",1,12,1,1595.68408203,1.30271202690436,1
"FC Kobenhavn",46,41,18,23,"DEN",1,12,2,1621.64001465,1.39277886419902,1
"Aarhus",38,26,23,3,"DEN",1,12,3,1449.50964355,1.33715079634234,1
"Nordsjaelland",37,27,24,3,"DEN",1,12,4,1515.36816406,1.22286262654836,1
"Brondby",36,27,22,5,"DEN",1,12,5,1547.92456055,1.25625373043917,1
"Viborg",29,33,31,2,"DEN",1,12,6,1447.69433594,1.26306434509579,1
"SonderjyskE",26,21,27,-6,"DEN",1,12,7,1360.40319824,1.31261429872342,1
"Aalborg",25,26,47,-21,"DEN",1,12,8,1285.1204834,1.21774274620858,1
"Silkeborg",23,26,32,-6,"DEN",1,12,9,1461.40356445,1.28725303827068,1
"Randers",23,27,37,-10,"DEN",1,12,10,1466.17724609,1.27957921969651,1
"Vejle",21,22,29,-7,"DEN",1,12,11,1342.21606445,1.30952553516081,1
"Lyngby",19,17,33,-16,"DEN",1,12,12,1331.06628418,1.31927895136797,1
"Arsenal",67,77,51,26,"ENG",2,20,1,1993.3404541,1.57894736842105,4
"Bournemouth",66,85,61,24,"ENG",2,20,2,1808.09545898,1.59210526315789,4
"Liverpool",65,83,56,27,"ENG",2,20,3,1993.41796875,1.67105263157895,4
"Crystal Palace",63,77,57,20,"ENG",2,20,4,1835.04040527,1.51315789473684,4
"Newcastle",63,79,62,17,"ENG",2,20,5,1868.55273438,1.93421052631579,4
"Wolves",61,62,65,-3,"ENG",2,20,6,1735.76257324,1.51315789473684,4
"Man United",59,52,48,4,"ENG",2,20,7,1799.46337891,1.51315789473684,4
"Forest",58,69,61,8,"ENG",2,20,8,1802.86816406,1.52631578947368,4
"Brentford",57,57,43,14,"ENG",2,20,9,1811.27441406,1.59210526315789,4
"Chelsea",56,78,60,18,"ENG",2,20,10,1902.8013916,1.84210526315789,4
"Fulham",56,78,66,12,"ENG",2,20,11,1781.7208252,1.52631578947368,4
"Aston Villa",54,67,54,13,"ENG",2,20,12,1872.83935547,1.80263157894737,4
"Man City",51,69,66,3,"ENG",2,20,13,1959.94421387,1.71052631578947,4
"Brighton",49,59,67,-8,"ENG",2,20,14,1827.12927246,1.53947368421053,4
"West Ham",48,52,70,-18,"ENG",2,20,15,1750.13269043,1.76315789473684,4
"Tottenham",46,72,75,-3,"ENG",2,20,16,1774.00695801,1.77631578947368,4
"Everton",42,45,57,-12,"ENG",2,20,17,1793.98010254,1.19736842105263,4
"Southampton",33,38,80,-42,"ENG",2,20,18,1555.23706055,1.17403382709275,4
"Ipswich",32,38,87,-49,"ENG",2,20,19,1591.06835938,1.23916550830762,4
"Leicester",22,28,79,-51,"ENG",2,20,20,1618.56958008,1.33633152549363,4
"Fenerbahce",87,95,29,66,"TUR",1,19,1,1673.91918945,1.71052631578947,0
"Galatasaray",77,74,24,50,"TUR",1,19,2,1701.14611816,1.55263157894737,0
"Besiktas",70,66,36,30,"TUR",1,19,3,1506.78662109,1.30263157894737,0
"Konyaspor",63,61,39,22,"TUR",1,19,4,1388.09277344,1.22368421052632,0
"Kasimpasa",52,51,50,1,"TUR",1,19,5,1423.47302246,1.67105263157895,0
"Bodrum",52,55,57,-2,"TUR",1,19,6,1333.02697754,1.36874107653225,0
"Trabzonspor",51,50,53,-3,"TUR",1,19,7,1470.06970215,1.56578947368421,0
"Sivasspor",47,44,49,-5,"TUR",1,19,8,1355.29040527,1.32894736842105,0
"Hatayspor",47,40,52,-12,"TUR",1,19,9,1289.30761719,1.27631578947368,0
"Alanyaspor",44,45,49,-4,"TUR",1,19,10,1407.70080566,1.35526315789474,0
"Rizespor",44,48,59,-11,"TUR",1,19,11,1388.77099609,1.39473684210526,0
"Eyupspor",43,34,46,-12,"TUR",1,19,12,1370.41467285,1.22429655108999,0
"Samsunspor",42,43,54,-11,"TUR",1,19,13,1436.43029785,1.23684210526316,0
"Gaziantep FK",40,44,48,-4,"TUR",1,19,14,1367.83752441,1.40789473684211,0
"Bueyueksehir",40,45,64,-19,"TUR",1,19,15,1449.87182617,1.31578947368421,0
"Antalyaspor",40,40,59,-19,"TUR",1,19,16,1355.68505859,1.22368421052632,0
"Adana Demirspor",38,43,71,-28,"TUR",1,19,17,1234.671875,1.51315789473684,0
"Goeztepe",36,43,61,-18,"TUR",1,19,18,1384.90710449,1.27912744537644,0
"Kayseri",35,33,54,-21,"TUR",1,19,19,1389.22131348,1.32894736842105,0
"Slavia Praha",62,55,22,33,"CZE",1,16,1,1694.71618652,1.30874852845337,1
"Viktoria Plzen",53,54,25,29,"CZE",1,16,2,1616.74377441,1.23480495144267,1
"Sparta Praha",51,58,32,26,"CZE",1,16,3,1573.58947754,1.24930088405169,1
"Mlada Boleslav",48,51,37,14,"CZE",1,16,4,1361.43188477,1.36117399465091,1
"Dukla",45,41,35,6,"CZE",1,16,5,1288.5020752,1.21169447366675,1
"Hradec Kralove",44,37,29,8,"CZE",1,16,6,1427.42712402,1.33421444239989,1
"Jablonec",42,35,31,4,"CZE",1,16,7,1488.07983398,1.29091332085238,1
"Karvina",41,34,47,-13,"CZE",1,16,8,1330.63317871,1.27053050077816,1
"Slovan Liberec",40,37,36,1,"CZE",1,16,9,1420.46691895,1.28763044584048,1
"Teplice",40,32,38,-6,"CZE",1,16,10,1364.72058105,1.16491156046898,1
"Banik Ostrava",39,46,41,5,"CZE",1,16,11,1525.75,1.37860605347986,1
"Bohemians Praha",38,27,39,-12,"CZE",1,16,12,1355.88806152,1.26242121162801,1
"Slovacko",35,33,39,-6,"CZE",1,16,13,1320.97827148,1.36380543559897,1
"Sigma Olomouc",32,40,47,-7,"CZE",1,16,14,1384.57910156,1.279733667564,1
"Ceske Budejovice",26,22,69,-47,"CZE",1,16,15,1153.98828125,1.32786997991675,1
"Pardubice",23,25,60,-35,"CZE",1,16,16,1270.84509277,1.327247661053,1
"Lech",65,65,35,30,"POL",1,19,1,1532.71276855,1.34156670829202,0
"Rakow",62,76,49,27,"POL",1,19,2,1536.67834473,1.363449150488,0
"Slask",61,66,44,22,"POL",1,19,3,1377.68811035,1.34681579093329,0
"Katowice",58,44,39,5,"POL",1,19,4,1388.51147461,1.30606394696226,0
"Gornik",58,54,52,2,"POL",1,19,5,1411.67602539,1.27101671483255,0
"Cracovia",56,52,44,8,"POL",1,19,6,1407.8190918,1.33148343434525,0
"Legia",54,50,50,0,"POL",1,19,7,1490.91125488,1.27072239480393,0
